Color	PCH	ID	c1	Subclade	G_atrium_type	G_penis_types	G_epiphallus_type	G_penial_papilla_type	G_distal_vagina_type	G_proximal_vagina_type	S_neck	S_peristome_position	 S_lam_superior_vs_ spiralis 	S_lam_sub_ bending 	S_lunella_position 	S_plica_basalis	
Black	1	Montenegrina attemsi Mat-224-01	Montenegrina attemsi HNHM 94429	A	1,0	1,0	1,0	2,0	1,0	1,0	1,0	3,0	1,0	1,0	2,0	2,0	
Black	1	Montenegrina attemsi Mat-224-02	Montenegrina attemsi HNHM 94429	A	1,0	1,0	1,0	2,0	1,0	1,0	1,0	3,0	1,0	1,0	2,0	2,0	
Black	22	Montenegrina jakupicensis Mjk-425-01	Montenegrina jakupicensis HNHM 99520	A	2,0	4,0	1,0	3,0	5,0	1,0	2,0	3,0	1,0	1,0	2,0	3,0	
Black	22	Montenegrina jakupicensis Mjk-425-02	Montenegrina jakupicensis HNHM 99520	A	2,0	4,0	1,0	3,0	5,0	1,0	2,0	3,0	1,0	1,0	2,0	3,0	
Black	22	Montenegrina jakupicensis Mjk-425-04	Montenegrina jakupicensis HNHM 99520 	A	2,0	4,0	1,0	3,0	5,0	1,0	2,0	3,0	1,0	1,0	2,0	3,0	
#FFFFFD38	1	Montenegrina pifkoi Mpf-304-01	Montenegrina pifkoi HNHM99466	B	2,0	4,0	1,0	3,0	5,0	2,0	2,0	3,0	3,0	1,0	1,0	1,0	
#FFFFFD38	1	Montenegrina pifkoi Mpf-304	Montenegrina pifkoi HNHM99466	B	2,0	4,0	1,0	3,0	5,0	2,0	2,0	3,0	3,0	1,0	1,0	1,0	
#FFFFFD38	22	Montenegrina pindica Mpn-396-01	Montenegrina pindica HNHM 99524	B	3,0	6,0	1,0	3,0	2,0	2,0	2,0	3,0	1,0	1,0	1,0	1,0	
#FFFFFD38	22	Montenegrina pindica Mpn-396	Montenegrina pindica HNHM 99524	B	3,0	6,0	1,0	3,0	2,0	2,0	2,0	3,0	1,0	1,0	1,0	1,0	
#FFFFFD38	24	Montenegrina puskasi gulerulensis Mgu-249-01	Montenegrina puskasi gulerulensis HNHM 99461	B	3,0	6,0	1,0	3,0	3,0	2,0	2,0	2,0	1,0	1,0	1,0	1,0	
